Partida;Capítulo;Programa;Denominación
1;0;0; Presidencia de la República
1;1;0;Presidencia de la República
1;1;1;Presidencia de la República
2;0;0; Congreso Nacional
2;1;0;Senado
2;1;1;Senado
2;2;0;Cámara de Diputados
2;2;1;Cámara de Diputados
2;3;0;Biblioteca del Congreso
2;3;1;Biblioteca del Congreso
2;4;0;Consejo Resolutivo de Asignaciones Parlamentarias
2;4;1;Consejo Resolutivo de Asignaciones Parlamentarias
3;0;0; Poder Judicial
3;1;0;Poder Judicial
3;1;1;Poder Judicial
3;1;2;Unidades de Apoyo a Tribunales
3;3;0;Corporación Administrativa del Poder Judicial
3;3;1;Corporación Administrativa del Poder Judicial
3;4;0;Academia Judicial
3;4;1;Academia Judicial
4;0;0; Contraloría General de la República
4;1;0;Contraloría
4;1;1;Contraloría
5;0;0; Ministerio del Interior y Seguridad Pública
5;2;0;Servicio de Gobierno Interior
5;2;1;Servicio de Gobierno Interior
5;4;0;Oficina Nacional de Emergencia
5;4;1;Oficina Nacional de Emergencia
5;5;0;Subsecretaría de Desarrollo Regional y Administrativo
5;5;1;Subsecretaría de Desarrollo Regional y Administrativo
5;5;2;Fortalecimiento de la Gestión Subnacional
5;5;3;Programas de Desarrollo Local
5;5;5;Transferencias a Gobiernos Regionales
5;5;6;Programas de Convergencia
5;7;0;Agencia Nacional de Inteligencia
5;7;1;Agencia Nacional de Inteligencia
5;8;0;Subsecretaría de Prevención del Delito
5;8;1;Subsecretaría de Prevención del Delito
5;8;2;Centros Regionales de Atención y Orientación a Víctimas
5;9;0;Servicio Nacional para Prevención y Rehabilitación Consumo de Drogas y Alcohol
5;9;1;Servicio Nacional para Prevención y Rehabilitación Consumo de Drogas y Alcohol
5;10;0;Subsecretaría del Interior
5;10;1;Subsecretaría del Interior
5;10;1;Red de Conectividad del Estado
5;10;1;Fondo Social
5;10;1;Bomberos de Chile
5;31;0;Carabineros de Chile
5;31;1;Carabineros de Chile
5;32;0;Hospital de Carabineros
5;32;1;Hospital de Carabineros
5;33;0;Policía de Investigaciones de Chile
5;33;1;Policía de Investigaciones de Chile
5;61;0;Gobierno Regional Región I Tarapacá
5;61;1;Gastos de Funcionamiento Región I
5;61;2;Inversión Regional Región I
5;62;0;Gobierno Regional Región II Antofagasta
5;62;1;Gastos de Funcionamiento Región II
5;62;2;Inversión Regional Región II
5;63;0;Gobierno Regional Región III Atacama
5;63;1;Gastos de Funcionamiento Región III
5;63;2;Inversión Regional Región III
5;64;0;Gobierno Regional Región IV Coquimbo
5;64;1;Gastos de Funcionamiento Región IV
5;64;2;Inversión Regional Región IV
5;65;0;Gobierno Regional Región V Valparaíso
5;65;1;Gastos de Funcionamiento Región V
5;65;2;Inversión Regional Región V
5;66;0;Gobierno Regional Región VI Libertador General Bernardo O'Higgins
5;66;1;Gastos de Funcionamiento Región VI
5;66;2;Inversión Regional Región VI
5;67;0;Gobierno Regional Región VII Maule
5;67;1;Gastos de Funcionamiento Región VII
5;67;2;Inversión Regional Región VII
5;68;0;Gobierno Regional Región VIII Bio-Bio
5;68;1;Gastos de Funcionamiento Región VIII
5;68;2;Inversión Regional Región VIII
5;69;0;Gobierno Regional Región IX Araucanía
5;69;1;Gastos de Funcionamiento Región IX
5;69;2;Inversión Regional Región IX
5;70;0;Gobierno Regional Región X Los Lagos
5;70;1;Gastos de Funcionamiento Región X
5;70;2;Inversión Regional Región X
5;71;0;Gobierno Regional Región XI Aysén del Gral. Carlos Ibáñez del Campo
5;71;1;Gastos de Funcionamiento Región XI
5;71;2;Inversión Regional Región XI
5;72;0;Gobierno Regional Región XII Magallanes y Antártica Chilena
5;72;1;Gastos de Funcionamiento Región XII
5;72;2;Inversión Regional Región XII
5;72;3;Fondo de Desarrollo de Magallanes y de la Antártica Chilena
5;73;0;Gobierno Regional Región Metropolitana de Santiago
5;73;1;Gastos de Funcionamiento Región Metropolitana
5;73;2;Inversión Regional Región Metropolitana
5;74;0;Gobierno Regional Región XIV los Ríos
5;74;1;Gastos de Funcionamiento Región XIV
5;74;2;Inversión Regional Región XIV
5;75;0;Gobierno Regional Región XV Arica y Parinacota
5;75;1;Gastos de Funcionamiento Región XV
5;75;2;Inversión Regional Región XV
6;0;0; Ministerio de Relaciones Exteriores
6;1;0;Secretaría y Administración General y Servicio Exterior
6;1;1;Secretaría y Administración General y Servicio Exterior
6;2;0;Dirección General de Relaciones Económicas Internacionales
6;2;1;Dirección General de Relaciones Económicas Internacionales
6;2;2;Promoción de Exportaciones
6;3;0;Dirección de Fronteras y Límites del Estado
6;3;1;Dirección de Fronteras y Límites del Estado
6;4;0;Instituto Antártico Chileno
6;4;1;Instituto Antártico Chileno
6;5;0;Agencia de Cooperación Internacional de Chile
6;5;1;Agencia de Cooperación Internacional de Chile
7;0;0; Ministerio de Economía, Fomento y Turismo
7;1;0;Subsecretaría de Economía y Empresas de Menor Tamaño
7;1;1;Subsecretaria de Economía y Empresas de Menor Tamaño
7;1;7;Programa Fondo de Innovación para Competitividad
7;1;8;Secretaria Ejecutiva Consejo Nacional de Innovación
7;1;11;Programa Iniciativa Científica Millenium
7;2;0;Servicio Nacional del Consumidor
7;2;1;Servicio Nacional del Consumidor
7;3;0;Subsecretaría de Pesca y Acuicultura
7;3;1;Subsecretaría de Pesca y Acuicultura
7;3;2;Fondo de Administración Pesquero
7;4;0;Servicio Nacional de Pesca y Acuicultura
7;4;1;Servicio Nacional de Pesca y Acuicultura
7;6;0;Corporación de Fomento de la Producción
7;6;1;Corporación de Fomento de la Producción
7;7;0;Instituto Nacional de Estadísticas
7;7;1;Instituto Nacional de Estadísticas
7;7;2;Programa Censos
7;8;0;Fiscalía Nacional Económica
7;8;1;Fiscalía Nacional Económica
7;9;0;Servicio Nacional de Turismo
7;9;1;Servicio Nacional de Turismo
7;16;0;Servicio de Cooperación Técnica
7;16;1;Servicio de Cooperación Técnica
7;19;0;Comité Innova Chile
7;19;1;Comité Innova Chile
7;21;0;Agencia de Promoción de la Inversión Extranjera
7;21;1;Agencia de Promoción de la Inversión Extranjera
7;23;0;Instituto Nacional de Propiedad Industrial
7;23;1;Instituto nacional de Propiedad Industrial
7;24;0;Subsecretaría de Turismo
7;24;1;Subsecretaría de Turismo
7;25;0;Superintendencia de Insolvencia y Reemprendimiento
